date,transaction_id,product_id,product_name,category,quantity,unit_price,gross_sales,discount,net_sales,tax,line_total,payment_type,tip_amount
2025-01-01,1001,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.32
2025-01-01,1002,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
2025-01-01,1002,SNW,Sandwich,Food,1,6.5,6.5,0.65,5.85,0.58,6.43,CASH,0.0
2025-01-01,1002,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.0
2025-01-01,1003,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.0
2025-01-01,1003,LAT,Latte,Beverage,1,3.5,3.5,0.35,3.15,0.32,3.4699999999999998,CASH,0.27
2025-01-01,1004,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CASH,0.0
2025-01-01,1004,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.96
2025-01-01,1005,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.39
2025-01-01,1005,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.93
2025-01-01,1006,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.0
2025-01-01,1006,SNW,Sandwich,Food,1,6.5,6.5,0.65,5.85,0.58,6.43,CASH,0.0
2025-01-01,1007,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CASH,0.0
2025-01-01,1007,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CARD,0.0
2025-01-01,1008,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.0
2025-01-01,1009,ESP,Espresso,Beverage,1,2.0,2.0,0.0,2.0,0.2,2.2,CARD,0.54
2025-01-01,1010,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.77
2025-01-01,1011,ESP,Espresso,Beverage,1,2.0,2.0,0.0,2.0,0.2,2.2,CASH,0.0
2025-01-01,1011,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.0
2025-01-01,1011,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.0
2025-01-01,1012,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
